0.0764193683862686,1.4743310213089,0.119080103933811,0.0406716987490654,0.125943303108215,1.88660752773285,0.0408089607954025,0.0370070189237595,0.0233996752649546,1.55748653411865,0.0114763882011175,0,0.0451422221958637,0.103292107582092,0.0181141998618841,0,0.00139760691672564,0.0157335996627808,0,0,0,0.116376996040344,0,0,0,0.0777116715908051,0,0,0,0.0682492330670357,0,0,0,0,0,0,0,0,0,0,0,0,0.0363030545413494,0,0.00104809389449656,0.00983254984021187,0.0778309851884842,0
0,0,0.00847945176064968,0,0.000409889413276687,0,0,0.0416729114949703,0.0156922563910484,0.0164964664727449,0.00312769738957286,0.0128702279180288,0.0131468428298831,0.0251608490943909,0.0520301759243011,0.0267933942377567,0.036870002746582,0.0233681630343199,0.00930278562009335,0.0366293713450432,0.313521504402161,0.0385851226747036,0.00278776395134628,0.0159372054040432,0.429235368967056,0.37885707616806,0,0.16000896692276,1.54631841182709,0.575504541397095,0.000807960343081504,0.0755111947655678,1.39798581600189,0.344316512346268,0.0221134983003139,0.0903133377432823,0.510160326957703,0.0680743828415871,0.0300935599952936,0.0487688481807709,0.00554836820811033,0.0034158572088927,0,0,0,0,0,0
0,0,0,0,0,0,0.021856190636754,0,0,0,0.223277613520622,0,0,0,1.23991560935974,0,0,0,0.543237805366516,0,0,0,1.10900318622589,0.13110063970089,0,0,0.732584714889526,0.273523062467575,0,0,0.94715291261673,0.156591266393661,0,0,0.608416199684143,0.274423062801361,0,0,0.0560810044407845,0,0,0,0,0,0.00469832587987185,0,0.00161086802836508,0
0,0,0,0,0,0,0,0,0,0,0.0503969863057137,0,0,0,0.00156746921129525,0,0,0,0.976508617401123,0.0510092563927174,0,0,0,0,0,0,0.569678664207458,0.519417941570282,0,0,0,0,0,0,0.133777529001236,0.283145695924759,0.314990997314453,0,0,0.352085381746292,0.109847858548164,0.209814041852951,0.0485180504620075,0.0304049905389547,0,0.0222417470067739,0.00928957108408213,0.0423577763140202
0,0,0,0,0.0551850870251656,0,0,0.41682630777359,0.572379171848297,0,0,0.514662146568298,0.589576244354248,0,0.0548596978187561,1.33363199234009,0.537409067153931,0,0.0071944622322917,0.440644919872284,0.193162873387337,0,0,0.177136778831482,0,0,0,0.043833427131176,0.0598194412887096,0,0,0,0,0,0,0,0,0.000339823687681928,0,0,0,0,0,0.0111389011144638,0,0,0.00463596126064658,0
0,0,0.954732537269592,0,0.0364343822002411,0.0489143207669258,0.11809029430151,0,0,0,0.180177763104439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00453944178298116,0,0.064713217318058,0,0,0.00180455297231674,0.0517559871077538,0
0.28246545791626,0,0,0,0,0,0,0,0.972043514251709,0,0,0,0,0,0,0,0.510571599006653,0,0,0,0,0,0,0,0.0969459339976311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0573030896484852,0,0.0209304634481668,0.0533827468752861
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168964356184006,0.180386245250702,0,0,0.134420797228813,0,0.0113056730479002,0.802061200141907,1.65132713317871,1.73480105400085,0.376625120639801,0.0298591740429401,0.514828324317932,0.341020375490189,0.0594994015991688,0.746918022632599,1.37342309951782,0.917310833930969,0.197465121746063,0.0617348626255989,0.284083992242813,0.0924899354577065,0.00340453162789345,0,0.00906975381076336,0,0,0.0123157128691673,0.0135418055579066,0,0,0
0.0210702363401651,0.510816693305969,0.243157103657722,0,0,0,0.00411236146464944,0,0.0424425303936005,0.183780699968338,0.145746245980263,0,0,0,0,0.011823957785964,0.161501228809357,0.143977373838425,0.252567529678345,0.0908124148845673,0,0.040408480912447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0265924483537674,0.0273568145930767,0.0108348689973354,0.000379604840418324,0.0794356167316437,0,0
0,0,0,0,0,0.0113791190087795,0.00636009126901627,0.00743500888347626,0,0,0,0,0,0,0.000344270461937413,0,0.00328619545325637,0.00277970312163234,0,0,0,0,0.111072823405266,1.08630871772766,1.78371465206146,1.48015081882477,0.390286952257156,0,0.0226503517478704,0.00969208497554064,0.117297150194645,1.37043535709381,0.987999737262726,0.826702475547791,0.398821026086807,0.030701270326972,0.0336676985025406,0.0338878259062767,0,0.00382403889670968,0,0.00365417147986591,0.0490683801472187,0,0,0,0.00400431966409087,0.011978330090642
0,0,0.628047943115234,0.000481875991681591,0.0767945870757103,0,1.256307721138,0,0,0,0.662040829658508,0,0,0,0.0646703690290451,0,0,0,0,0,0,0.0051923543214798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0126658231019974,0.0412162356078625,0.0180066376924515,0
0,0,0,0,0,0,0.00524967070668936,0,0,0,0,0,0,0,0.109302774071693,0.810160994529724,0,0,0,0.0687272697687149,0,0,0.24010244011879,0.632101714611053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.73251381865703e-05,0,0,0,0.0052906321361661
0,0.0130619555711746,0.0139319580048323,0,0,0.0193006359040737,0,0,0,0,0,0.0360595434904099,0.323225736618042,0.0749475806951523,0,0,0.63160640001297,0.419841289520264,0,0,1.74361455440521,1.0866813659668,0,0,0.71961909532547,0.388557255268097,0,0,1.2374415397644,0.343683421611786,0,0,0.651282250881195,0.106834784150124,0,0,0.20186784863472,0,0,0,0,0,0,0,0,0.00964086316525936,0.0061575835570693,0
0,0,0,0,0.106464266777039,0,0,0,0,0,0,0,0,0,0.400671631097794,0,0,0,1.41828095912933,0,0,0,0.660382390022278,0,0,0,0.351578801870346,0.0416178777813911,0,0,0.130898281931877,0,0,0,0.159400671720505,0.114870116114616,0,0,0,0,0.0831599831581116,0.0103536946699023,0,0.0153465243056417,0.00244893133640289,0,0.0387235060334206,0.0112400790676475
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0844591483473778,0.364726960659027,0.0488620810210705,0.0321893580257893,0.262626111507416,0.692573308944702,0.158440962433815,0.31936314702034,0.716031849384308,0.803667664527893,0.320725083351135,0.463238149881363,0.756710112094879,0.701198816299438,0.511629223823547,0.826319694519043,0.595833659172058,0.620876610279083,0.329807311296463,0.647768318653107,0.226164489984512,0.108630433678627,0.128022640943527,0.0291108135133982,0.00108575820922852,0.0380511805415154,0.0373717471957207,0.0244804881513119
0.491223901510239,0.0441741831600666,0,0,0.36168509721756,0,0,0.00187775189988315,0.93484365940094,0,0,0,0.100437961518764,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0024100486189127,0,0.00444350764155388,0,0,0,0,0,0,0,0.0249444004148245,0.0138164637610316,0,0,0.13795517385006,0.086539164185524,0.000723651784937829,0,0.0112872393801808,0.0153976827859879,0.00740757118910551,0.0535492599010468
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00423532025888562,0,0,0,0.00903483107686043,0.0149273546412587,0.00583173474296927,0.127131417393684,0.348614037036896,0.251848995685577,0.145696118474007,0.601555466651917,0.757611870765686,0.427541017532349,0.613201498985291,0.0968640297651291,0.0319483727216721,0.191556006669998,0,0,0.0165625978261232,0,0
0,0,0,0,0,0,0,0.364848911762238,0,0,0,0.945094287395477,0,0,0,0.67113870382309,0,0,0,0.135627657175064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00624149385839701,0,0.0201777629554272
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0386122278869152,0.621265530586243,0,0,0.0733569413423538,0.00451132422313094,0,0,0.319486111402512,1.01166319847107,0,0,0.0329310186207294,0.0315696708858013,0,0,0,0.340595901012421,0,0,0,0,0,0,0,0,0,0,0.00203477451577783,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0253724362701178,0,0,0,0.15502467751503,0,0.241026282310486,0.260356843471527,0,0,0.23942232131958,0.361760228872299,0,0.0488626658916473,0.37860369682312,0.230736285448074,0,0,0.0433483384549618,0,0,0,0,0,0.00501464772969484,0,0,0,0,0.0119246002286673,0,0,0.00407639099285007,0.0216873828321695
0.0465656742453575,0.0260939709842205,0.0079730711877346,0.0509571954607964,0.0359250009059906,0.0224387068301439,0.0284098591655493,0.0234646834433079,0.0767697393894196,0.0410614646971226,0.014846770092845,0.0314570218324661,0.0476647987961769,0,0.0351637937128544,0.0253655016422272,0.0511013269424438,0.0126770408824086,0,0.0592628195881844,0.0643565878272057,0,0.00102584843989462,0.0228379536420107,0.0557489618659019,0.173688352108002,0,0.161176651716232,0.609322667121887,0.441077798604965,0.0298214368522167,0.11231342703104,0.654052436351776,0.253095537424088,0,0.226835995912552,0.642263829708099,0.0643624514341354,0.013981114141643,0.197991833090782,0,0,0.00260218046605587,0.00589276337996125,0,0.0124112712219357,0.00615999707952142,0.00323086115531623
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0636212080717087,0,0,0,0.306950837373734,0,0.309453755617142,0.865970611572266,1.04356598854065,0.103781342506409,0.118875995278358,0.64557296037674,0.500212073326111,0,0.26256337761879,0.762406349182129,0.187234714627266,0.0429197065532207,0,0.0897877067327499,0,0.0330593287944794,0,0,0,0,0,0.00456157559528947,0.0147377224639058,0,0.000685671693645418
