0,0.61624276638031,0.00771771371364594,0,0,0.587847650051117,0.23392316699028,0,0,0.470438569784164,0,0,0,0.0272009018808603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0607565715909004,0,0,0,0,0,0,0.0111299799755216,0,0,0,0,0.0613857433199883,0,0.00420085107907653,0.0205859951674938,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.427873760461807,0,0,0,0.642506003379822,0.348283767700195,0,0,1.578742146492,0.969678521156311,0.0134948194026947,0,1.57734513282776,1.00485360622406,0,0,1.52031528949738,0.113643541932106,0.104543447494507,0.0371713824570179,0.0788799077272415,0.00951190106570721,0.0676800385117531,0.0191418789327145,0,0,0.0312438700348139,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11674739420414,0,0,0,0,0,0,0,0.295662969350815,0,0,0,0.496183335781097,0.227302476763725,0,0,0.305036306381226,0.601735889911652,0,0,0,0.00730865960940719,0,0.0095191765576601,0.0684295669198036,0,0,0,0.000268615025561303,0.0209167413413525
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177857547998428,0.106272019445896,0,0,0,0,0,0,0.735395967960358,0.210706740617752,0.00857802666723728,0,0,0,0.0623218305408955,0,0,0.0632831826806068,0.0111024882644415,0,0,0,0,0.0119098694995046,0,0,0,0.0124295679852366,0,0.0301855467259884
0,0,0,0,0.242374658584595,0,0,0.253717511892319,1.05485808849335,0,0,0.476963579654694,1.49401950836182,0,0,1.00089979171753,1.37467312812805,0.149372428655624,0.175099223852158,0.54099702835083,0.932793021202087,0.198929354548454,0.125139951705933,0.683535158634186,0.738924145698547,0.00181251915637404,0,0.288187593221664,0.709484875202179,0.00297686317935586,0,0,0,0,0,0,0,0,0,0,0.0308866798877716,0.00733469286933541,0,0.0191531218588352,0.0146062169224024,0,0,0.00417759921401739
0,0,0.381984561681747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0162598378956318,0.191782742738724,0.0648427382111549,0.027497123926878,0,0.0565153360366821,0.0287067778408527,0
0,0,0,0,0,0,0,0,0.246994495391846,0,0,0,0,0,0,0,0.134583920240402,0,0,0,0,0,0,0,0.0149751510471106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0248719751834869,0,0,0.0126042459160089,0,0.119621574878693,0.0356652438640594
0,0.00740188639611006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.334871232509613,0.952412784099579,1.36614906787872,0.768215835094452,0,0.230669409036636,0.040046788752079,0.0156392715871334,0.661456525325775,0.895235240459442,0.162608534097672,0.0248052198439837,0,0.00902074202895164,0.0139620807021856,0,0.00340430811047554,0.00995719432830811,0,0.0115412902086973,0.0155450105667114,0.00584316160529852,0,0,0
0,0,0.0269250310957432,0,0,0,0.193617850542068,0,0,0.197704762220383,0.404577553272247,0.106059290468693,0,0.271804422140121,0.328156322240829,0.452754646539688,0.50054669380188,0.622954905033112,0.823957085609436,0.907265782356262,0.57209038734436,0.411112159490585,0.417282104492188,0.533840894699097,0.662586033344269,0.598463177680969,0.357281893491745,0.694482088088989,0.247801065444946,0.0584639795124531,0.106235526502132,0.168317943811417,0.146011605858803,0,0,0,0,0,0,0,0,0,0,0,0,0.00705237546935678,0,0
0,0,0,0,0,0,0,0.000885241490323097,0.0118580004200339,0,0,0,0,0,0,0,0,0,0,0,0.0106035098433495,0,0.0457547791302204,0.405184924602509,0.529125094413757,0.612462401390076,0.354320228099823,0,0.028960233554244,0,0.0823454111814499,0.491170972585678,0.399910509586334,0.0764634907245636,0.0625349804759026,0.00940011907368898,0,0,0,0.00492909178137779,0.00850780308246613,0,0,0,0,0,0.00987492315471172,0
