0,45,90,135,180,225,270,315
0.178714950413754,0.0026039471073697,0,0.00900116438666979,0.268558382987976,0.00431928252995325,0,0.0355541904767354
0.0868065481384595,0.0391006860882044,0.00261204379300276,0.0123879462480545,0.0850765059391658,0.0343404958645503,0,0
0,0.0218891501426697,0.265922587830573,0,0.00302489288151264,0.00421963942547639,0.319252607723077,0.000479469153409203
0,0.0200411540766557,0,0.118421572570999,0.0504439206173023,0.0158262511249632,0.00901915474484364,0.0350935764921208
0,0.0211447700858116,0.00336010195314884,0.166114394863447,0.00287402234971523,0,0.00146144287039836,0.134969939788183
0.101072341397715,0.000318230692452441,0.254048596951179,0,0.0129148252308369,0,0.168231512109439,0.00276959625383218
0.0273842602812996,0.339257700494879,0.0988032693664233,0.016454398384667,0.0505139976739883,0.476489716830353,0.335587394996158,0.155149176057118
0.19048997759819,0.178550747999301,0.00432614423334599,0.00899506236116091,0.270573770006498,0.241262114917239,0,0.0183854788386573
0.0484856584419807,0.0250204354524612,0,0.0190894405047099,0,0.311481747097181,0.17499425727874,0.205960249683509
0.00251406089713176,0.0249950885772705,0.00220249430276453,0,0.00172289678206046,0.00437277089804411,0.0610840280229847,0.0230191002289454
0.0144681784634789,0,0.330220017271737,0.00427840428892523,0.0590567380810777,0,0.132336976627509,0.00200142944231629
0.0177315619463722,0.085659349647661,0.0520078629876176,0.0396368826429049,0.014049055830886,0.117002961846689,0.0097963958978653,0.0299065000144765
0.28058198094368,0,0,0,0.033223314754044,0.00466379585365454,0,0.00227543214956919
0.128487563071152,0.0248209560910861,0.0346017560611169,0.178214504073064,0.0221523898653686,0.0182292322667005,0.170216207421618,0.4136142336453
0.0558298677206039,0.0387130576806764,0.100823252772291,0.0185233155886332,0.0147896491301556,0.0160031535973152,0.011577262232701,0.0177789048757404
0.210107369503627,0.13060909944276,0.0175859468678633,0.00384577643126249,0.00540947106977304,0.0130627937614918,0.036939762532711,0.0162364225834608
0.0448455015818278,0.00672025171418985,0.0787931190182765,0.000876714941114187,0.0384965299939116,0.00494459178298712,0.00333611139406761,0.00343676485742132
0.0337311986174124,0.0122011660908659,0.0796943023645629,0.0142801540593306,0.0141308892828723,0.0253264126949944,0.139558766037226,0.0792630833263199
0.216918929169575,0.169338049987952,0.0174360275268555,0.0217610125740369,0.249810871047278,0.084460333455354,0.00445857892433802,0.023699829975764
0.0013808977479736,0.00666076581304272,0.275353394448757,0.00208501890301704,0.000643721577944234,0.00374623054328064,0.176509693575402,0.00459587574005127
0.0115833353872101,0.114943935225407,0.00239534687716514,0.00332259883483251,0.09893582512935,0.268417402364624,0.0190179281247159,0.00488108738015095
0.0194340708355109,0.0132754746203621,0,0.00283816847998727,0.0824278285726905,0.100306050231059,0.0174018039057652,0.0104449189578493
0.0811625955005487,0.0891371617714564,0.0456728984912237,0.00394779249715308,0.0028450433164835,0.00305645292003949,0.00521440384909511,0.0446148167053858
0.0404606492569049,0.0533111939827601,0.00497743332137664,0.00590130880785485,0.0232665712634722,0.0897294580936432,0.0663010977829496,0.0198855681810528
0.142399448590974,0.0326909937042122,0,0.00264248003562291,0.00461370144815495,0.000997248260925214,0,0.0654396961132685
