startup.started,startup.stopped,Prolific ID*,date,expName,psychopyVersion,OS,frameRate,participant,study_id,session,stimpositions.started,stimpositions.stopped,hardcoded_stimulus_positions.thisRepN,hardcoded_stimulus_positions.thisTrialN,hardcoded_stimulus_positions.thisN,hardcoded_stimulus_positions.thisIndex,hardcoded_stimulus_positions.ran,StimulusPos,stimorientation.started,stimorientation.stopped,prac_stimorientation_import_loop.thisRepN,prac_stimorientation_import_loop.thisTrialN,prac_stimorientation_import_loop.thisN,prac_stimorientation_import_loop.thisIndex,prac_stimorientation_import_loop.ran,Stimorientation,welcome_instr.started,welcome_instr.stopped,key_resp.keys,key_resp.rt,key_resp.duration,response_steppedout_1.started,response_steppedout_1.stopped,key_resp_20.keys,key_resp_20.rt,key_resp_20.duration,response_steppedout_2.started,response_steppedout_2.stopped,key_resp_19.keys,key_resp_19.rt,key_resp_19.duration,stim_response_instr.started,stim_response_instr.stopped,key_resp_15.keys,key_resp_15.rt,key_resp_15.duration,direction_instr_2.started,direction_instr_2.stopped,key_resp_9.keys,key_resp_9.rt,key_resp_9.duration,instr_prac.started,instr_prac.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.duration,Stim1_display_prac.started,Stim1_display_prac.stopped,Ecc,Circle1_ori,Circle2_ori,response_prac.started,similarity,response_time,response_prac.stopped,mouse_5.x,mouse_5.y,mouse_5.leftButton,mouse_5.midButton,mouse_5.rightButton,mouse_5.clicked_name,responseprac_feedback.started,responseprac_feedback.stopped,summary2_prac.started,summary2_prac.stopped,mouse_6.x,mouse_6.y,mouse_6.leftButton,mouse_6.midButton,mouse_6.rightButton,mouse_6.clicked_name,duringprac.thisRepN,duringprac.thisTrialN,duringprac.thisN,duringprac.thisIndex,duringprac.ran,begin.started,begin.stopped,key_resp_22.keys,key_resp_22.rt,key_resp_22.duration,Stim1_display.started,Stim1_display.stopped,circle1_ori,circle2_ori,blank.started,blank.stopped,response.started,response.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,response_2.started,response_2.stopped,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,special_trial.started,special_trial.stopped,catch_1.started,catch_1.stopped,mouse_3.x,mouse_3.y,mouse_3.leftButton,mouse_3.midButton,mouse_3.rightButton,catchresponse,catchnumber,response_time_catch,Catch,response_sum.started,response_sum.stopped,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,main_trial.thisRepN,main_trial.thisTrialN,main_trial.thisN,main_trial.thisIndex,main_trial.ran,Orientationtrialno,xcircle1_ori,xcircle2_ori,flip_presentation_sequence_for_double_pass.started,flip_presentation_sequence_for_double_pass.stopped,double_pass.thisRepN,double_pass.thisTrialN,double_pass.thisN,double_pass.thisIndex,double_pass.ran,goodbye.started,goodbye.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1657,0.1659,2,44,368,41,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1659,0.1661,2,45,369,137,1,fiveseven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1666,0.1668,2,46,370,80,1,fivesix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1669,0.1671,2,47,371,89,1,fiveseven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1672,0.1674,2,48,372,33,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1675,0.1676,2,49,373,12,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1677,0.1678,2,50,374,116,1,sevenfive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1679,0.1682,2,51,375,63,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1684,0.1685,2,52,376,45,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1685,0.1687,2,53,377,151,1,eightseven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.169,0.1691,2,54,378,121,1,fiveseven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1692,0.1694,2,55,379,61,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1696,0.1697,2,56,380,68,1,threeone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1698,0.1699,2,57,381,38,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1701,0.1702,2,58,382,92,1,sevenfive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1703,0.1705,2,59,383,37,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1705,0.1707,2,60,384,13,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1708,0.1709,2,61,385,54,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1711,0.1713,2,62,386,27,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1714,0.172,2,63,387,108,1,sevenfive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1721,0.1722,2,64,388,11,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1725,0.1728,2,65,389,3,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.173,0.1732,2,66,390,84,1,sevenfive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1732,0.1734,2,67,391,103,1,eightseven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1735,0.1736,2,68,392,25,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1737,0.1745,2,69,393,123,1,sixeight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.175,0.1753,2,70,394,101,1,seveneight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1755,0.1757,2,71,395,148,1,sevenfive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1759,0.1761,2,72,396,156,1,sevenfive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1763,0.1764,2,73,397,14,1,fourtwo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1765,0.1766,2,74,398,112,1,fivesix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1767,0.177,2,75,399,107,1,sixeight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1772,0.1774,2,76,400,81,1,fiveseven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1775,0.1776,2,77,401,73,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1777,0.1779,2,78,402,160,1,fivesix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.178,0.1781,2,79,403,117,1,seveneight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1782,0.1783,2,80,404,127,1,eightseven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1784,0.1786,2,81,405,69,1,threefour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1787,0.1788,2,82,406,136,1,fivesix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1789,0.1791,2,83,407,2,1,twoone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1792,0.1793,2,84,408,126,1,eightsix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1794,0.1797,2,85,409,1,1,onethree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1799,0.1801,2,86,410,83,1,sixeight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1802,0.1804,2,87,411,75,1,twofour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1805,0.1806,2,88,412,124,1,sevenfive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,6159e8d7327e9932b6cc3333,2023-12-07_07h35.14.084,kallum_motion_pilot,2023.2.3,MacIntel,60.0024001,6159e8d7327e9932b6cc3333,6560176e4d91f764e2a42c74,657158154b34750c7e471c55,0.1808,0.181,2,89,413,7,1,fourthree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
